-10.475042,-12.105637,-11.051896,-8.545584,-4.971272,-0.14274135,5.6415577,11.969779
693.1825,693.69025,694.15576,694.47626,694.5888,694.5295,694.3924,694.19806
-9.69214,-10.559986,-11.536769,-12.529552,-13.523378,-14.426685,-15.275431,-16.000582
694.9509,695.0264,695.1031,695.16095,695.17694,695.13824,695.0346,694.85583
-11.220319,-12.976144,-11.960063,-9.462474,-5.9266553,-1.1418786,4.612601,10.925028
693.1829,693.7044,694.1872,694.5207,694.64685,694.5945,694.4605,694.2691
-10.559986,-11.536769,-12.5295515,-13.523377,-14.426685,-15.275431,-16.000582,-16.626812
695.02637,695.103,695.1609,695.1769,695.1382,695.03455,694.8558,694.589
-12.058491,-13.939442,-12.961333,-10.46922,-6.9697022,-2.22873,3.4952297,9.791387
693.1935,693.7283,694.2293,694.5759,694.71625,694.67126,694.5405,694.3519
-11.536768,-12.529552,-13.523378,-14.426684,-15.275431,-16.000582,-16.626812,-17.141262
695.1031,695.1609,695.1769,695.1382,695.0346,694.8558,694.58905,694.2302
-13.00084,-15.007829,-14.069603,-11.580619,-8.115683,-3.4190001,2.2734184,8.55264
693.20056,693.7476,694.26794,694.6279,694.7829,694.74585,694.6184,694.43256
-12.529552,-13.523377,-14.426685,-15.275431,-16.000582,-16.626812,-17.141262,-17.463728
695.16095,695.1769,695.13824,695.0346,694.85583,694.58905,694.2302,693.7912
-13.959218,-16.077852,-15.175956,-12.687596,-9.250039,-4.590831,1.0744164,7.3391547
693.1909,693.7497,694.2874,694.6591,694.8273,694.79755,694.67316,694.48956
-13.523378,-14.426685,-15.275431,-16.000582,-16.626812,-17.141264,-17.46373,-17.66523
695.1769,695.1382,695.03455,694.8558,694.58905,694.23016,693.7912,693.3038
-14.917124,-17.132154,-16.263535,-13.7752495,-10.358716,-5.7298336,-0.08680168,6.166318
693.1428,693.7132,694.2661,694.64777,694.827,694.80383,694.6822,694.5005
-14.426685,-15.27543,-16.00058,-16.626812,-17.141262,-17.463728,-17.66523,-17.812542
695.1382,695.0346,694.8558,694.58905,694.23016,693.7912,693.3038,692.81934
-15.791331,-18.075504,-17.230795,-14.741555,-11.336449,-6.7256665,-1.0958902,5.1508913
693.04736,693.6308,694.1944,694.58307,694.77026,694.7518,694.6322,694.4517
-15.275431,-16.000582,-16.626814,-17.141262,-17.463728,-17.665232,-17.812544,-17.896723
695.03455,694.8558,694.589,694.23016,693.79114,693.3038,692.81934,692.3822
-16.617613,-18.949583,-18.12179,-15.631178,-12.231267,-7.630296,-2.007596,4.23649
692.89185,693.4891,694.06055,694.45435,694.6471,694.63214,694.51416,694.3345
-16.000582,-16.626812,-17.141262,-17.46373,-17.66523,-17.812542,-17.896723,-17.950531
694.85583,694.58905,694.2302,693.7912,693.30383,692.8194,692.38226,692.0094
-17.3341,-19.683989,-18.861809,-16.36892,-12.965752,-8.362913,-2.7384248,3.5082157
692.6699,693.28186,693.8569,694.25323,694.44836,694.43506,694.3179,694.1384
-16.626812,-17.141264,-17.463728,-17.665232,-17.812544,-17.896725,-17.950533,-17.97054
694.58905,694.23016,693.7912,693.3038,692.81934,692.3822,692.0094,691.7059
-17.966309,-20.30861,-19.483412,-16.98791,-13.575252,-8.961585,-3.3284416,2.9248028
692.3691,692.9954,693.5707,693.9677,694.1626,694.1495,694.0326,693.85297
-17.141262,-17.463728,-17.66523,-17.812542,-17.896723,-17.950531,-17.97054,-17.956324
694.2302,693.7912,693.3038,692.81934,692.38226,692.0094,691.70593,691.47955
-18.498697,-20.808708,-19.973957,-17.47687,-14.049465,-9.4167385,-3.7685435,2.4950378
691.9881,692.62695,693.1992,693.5947,693.78674,693.77234,693.65515,693.475
-17.463728,-17.66523,-17.812544,-17.896723,-17.950531,-17.97054,-17.956324,-17.97707
693.79114,693.3038,692.81934,692.3822,692.00934,691.7059,691.47955,691.341
-18.858795,-21.100868,-20.245905,-17.747301,-14.296538,-9.63249,-3.9599385,2.3193815
691.5444,692.1937,692.75806,693.1488,693.3342,693.31635,693.198,693.01666
-17.66523,-17.812542,-17.896723,-17.950531,-17.97054,-17.956324,-17.977072,-18.017603
693.30383,692.8194,692.38226,692.0094,691.70593,691.47955,691.341,691.29944
-19.11824,-21.2674,-20.386612,-17.886147,-14.407459,-9.706201,-4.005111,2.2920332
691.0678,691.7237,692.27783,692.66205,692.8387,692.8162,692.6962,692.51355
-17.812542,-17.896723,-17.950531,-17.97054,-17.956324,-17.977072,-18.017601,-18.07683
692.81934,692.3822,692.00934,691.7059,691.47955,691.341,691.2994,691.3442
-19.338179,-21.384474,-20.47702,-17.973969,-14.467597,-9.730331,-4.002116,2.3114967
690.6057,691.26276,691.8069,692.18427,692.352,692.3248,692.20325,692.01917
-17.896725,-17.950533,-17.970541,-17.956324,-17.977072,-18.017603,-18.076832,-18.163118
692.3822,692.0094,691.7059,691.47955,691.341,691.29944,691.3442,691.4426
-19.50696,-21.444996,-20.509005,-18.00121,-14.467659,-9.696591,-3.943513,2.3846898
690.2003,690.8533,691.38763,691.75806,691.9172,691.8855,691.7622,691.5768
-17.950531,-17.97054,-17.956324,-17.977072,-18.017603,-18.07683,-18.163116,-18.20791
692.00934,691.7059,691.47955,691.341,691.2994,691.3442,691.44257,691.5574
-19.64463,-21.484049,-20.522028,-18.00886,-14.452234,-9.653449,-3.8804238,2.4590497
689.86365,690.50854,691.0345,691.39874,691.5504,691.5149,691.3902,691.2036
-17.97054,-17.956324,-17.97707,-18.017603,-18.07683,-18.163116,-18.20791,-18.1803
691.70593,691.47955,691.341,691.29944,691.3442,691.4426,691.55743,691.65924
-19.737713,-21.494759,-20.51161,-17.994257,-14.419559,-9.599165,-3.8108306,2.5369449
689.5991,690.2337,690.752,691.1107,691.25616,691.21735,691.0915,690.90405
-17.956324,-17.977072,-18.017603,-18.076832,-18.163118,-18.20791,-18.180302,-16.098886
691.47955,691.341,691.2994,691.3442,691.44257,691.55743,691.6592,691.73334
-19.781645,-21.475508,-20.476482,-17.956701,-14.369079,-9.532957,-3.7335987,2.619796
689.4124,690.03625,690.54785,690.9017,691.042,691.0005,690.8736,690.6856
-17.977072,-18.017601,-18.07683,-18.163116,-18.207909,-18.1803,-16.098885,-9.846346
691.341,691.29944,691.3442,691.4426,691.55743,691.65924,691.73334,691.7762
-19.839764,-21.499838,-20.49316,-17.973766,-14.382377,-9.540787,-3.7377512,2.6169078
689.30774,689.92163,690.4289,690.7798,690.91724,690.87415,690.7467,690.55865
-18.017603,-18.07683,-18.163116,-18.207909,-18.1803,-16.098886,-9.846346,1.5933602
691.29944,691.3442,691.4426,691.55743,691.65924,691.73334,691.7762,691.77
-19.898504,-21.547813,-20.538277,-18.020456,-14.431786,-9.592332,-3.791084,2.5616634
689.2931,689.8984,690.40295,690.7523,690.88873,690.845,690.7173,690.5293
-18.076832,-18.163118,-18.20791,-18.180302,-16.098886,-9.846347,1.5933597,7.6357546
691.3442,691.4426,691.55743,691.65924,691.7334,691.7762,691.7701,691.7022
-19.960499,-21.615356,-20.60488,-18.08818,-14.505987,-9.673655,-3.8778672,2.4709044
689.3568,689.95483,690.45807,690.807,690.9437,690.89996,690.7722,690.5845
-18.163116,-18.207909,-18.1803,-16.098885,-9.846345,1.5933608,7.6357555,15.035965
691.4426,691.55743,691.65924,691.73334,691.7762,691.77,691.7022,691.5907
-20.033644,-21.706184,-20.697002,-18.181446,-14.6078615,-9.785457,-3.9971676,2.3465724
689.46716,690.05927,690.5619,690.9111,691.049,691.0056,690.8779,690.6903
-18.207909,-18.1803,-16.098885,-9.846345,1.5933608,7.635755,15.035965,25.773523
691.55743,691.65924,691.7334,691.7762,691.7701,691.7022,691.5907,691.44
-20.053204,-21.740211,-20.731348,-18.216774,-14.648018,-9.831007,-4.046891,2.2939181
689.5936,690.1808,690.68115,691.0294,691.1673,691.1237,690.9958,690.80804
-18.180302,-16.098886,-9.846347,1.5933594,7.6357546,15.035963,25.773523,38.487988
691.65924,691.73334,691.7762,691.7701,691.7022,691.5907,691.44,691.26166
-19.901226,-21.60328,-20.610662,-18.109434,-14.549261,-9.73807,-3.9578454,2.3809154
689.7083,690.2821,690.77423,691.1176,691.25275,691.20764,691.07837,690.8893
-16.098885,-9.846345,1.5933609,7.6357555,15.035965,25.773525,38.48799,48.862568
691.7334,691.7762,691.7701,691.7022,691.5907,691.44,691.26166,691.04034
-17.578314,-18.913279,-17.850014,-15.337986,-11.650661,-6.6941857,-0.81360465,5.5830507
689.9446,690.45874,690.8765,691.1644,691.24884,691.1786,691.03613,690.8328
-9.846346,1.5933597,7.635754,15.035964,25.773523,38.487988,48.862564,60.015
691.7762,691.77,691.7022,691.5907,691.43994,691.26166,691.04034,690.76776
-10.284356,-10.272265,-8.894988,-6.0140696,-1.6887401,3.8034968,10.010944,16.58881
690.46075,690.71265,690.9311,691.0147,690.94727,690.8032,690.6058,690.33356
1.59336,7.6357546,15.035964,25.773523,38.48799,48.862564,60.015003,73.867516
691.7701,691.7022,691.5907,691.43994,691.26166,691.04034,690.76776,690.45807
7.288089,12.150843,17.445312,23.39613,29.834969,36.61361,43.66996,51.03339
690.4137,690.07007,689.77277,689.466,689.1072,688.6547,688.0837,687.3838
7.635755,15.035965,25.773523,38.48799,48.862564,60.015,73.86752,92.444405
691.7023,691.59076,691.44,691.2617,691.0404,690.7678,690.4581,690.1292
15.427184,25.579111,34.069885,41.96878,49.70063,57.494095,65.5572,74.14472
690.2594,689.6574,689.3077,688.9015,688.3719,687.70245,686.8966,685.96466
15.035965,25.773523,38.487988,48.862568,60.015,73.867516,92.4444,109.98448
691.5907,691.43994,691.26166,691.04034,690.76776,690.45807,690.12915,689.8181
24.466166,37.736786,48.087433,57.245888,65.96981,74.68371,83.75107,93.58165
690.21606,689.5973,689.2573,688.8062,688.1958,687.43414,686.543,685.5449
25.773523,38.48799,48.862564,60.015,73.86752,92.4444,109.98448,123.84847
691.43994,691.26166,691.04034,690.76776,690.45807,690.12915,689.8181,689.5942
38.274784,53.9955,65.93585,76.326096,86.16379,96.0361,106.46214,118.02872
690.2455,689.73047,689.40424,688.91815,688.2582,687.45795,686.55646,685.58826
38.487988,48.862564,60.015,73.867516,92.444405,109.98448,123.84847,139.88718
691.26166,691.04034,690.76776,690.45807,690.12915,689.81805,689.5942,689.5527
53.905807,71.52207,84.88174,96.51114,107.56491,118.76624,130.7849,144.38481
690.309,690.0307,689.77313,689.3083,688.6687,687.91656,687.1092,686.2945
48.862564,60.015,73.867516,92.4444,109.984474,123.848465,139.88716,167.2247
691.04034,690.76776,690.45807,690.12915,689.8181,689.5942,689.5527,689.81824
64.819405,83.00514,96.77246,108.75611,120.15867,131.73898,144.20486,158.36284
690.18,690.0194,689.8127,689.3774,688.7652,688.04956,687.2948,686.5535
60.015,73.867516,92.4444,109.984474,123.84847,139.88716,167.22472,183.64357
690.76776,690.45807,690.12915,689.81805,689.5942,689.5527,689.81824,690.52637
76.91687,95.71266,109.91607,122.30191,134.12894,146.19972,159.27124,174.20515
690.0205,689.95044,689.77875,689.3651,688.7781,688.10187,687.40735,686.7516
73.867516,92.4444,109.984474,123.84847,139.88716,167.22472,183.64355,191.88199
690.45807,690.12915,689.81805,689.5942,689.5527,689.81824,690.52637,691.7932
93.81826,114.1943,129.66315,143.32169,156.57722,170.37352,185.63101,203.37784
689.8839,689.9813,689.85736,689.47687,688.9485,688.3816,687.86163,687.4517
92.444405,109.98448,123.84847,139.88718,167.22472,183.64357,191.88199,217.84222
690.12915,689.81805,689.5942,689.5527,689.81824,690.52637,691.7932,693.6772
116.52765,139.28925,156.96751,172.9869,188.94495,205.99533,225.27214,247.91844
689.8915,690.4324,690.4983,690.2758,689.9564,689.69714,689.6015,689.72296
109.984474,123.848465,139.88716,167.2247,183.64355,191.88199,217.84222,257.14
689.8181,689.5942,689.5527,689.81824,690.5264,691.7933,693.6772,696.2301
135.15865,158.8348,177.44235,194.47281,211.56969,229.9371,250.74306,275.10162
689.83594,690.73047,690.99097,690.9276,690.7786,690.72943,690.8938,691.31836
123.84847,139.88718,167.22472,183.64357,191.88199,217.84222,257.14,298.08685
689.59424,689.5527,689.8183,690.5264,691.7933,693.6772,696.23016,699.42847
148.23268,171.64717,189.9259,206.56177,223.17729,240.93918,260.98337,284.42877
689.75446,690.70337,691.0191,690.99866,690.8767,690.8407,691.0117,691.44666
139.88718,167.22472,183.64355,191.88199,217.84224,257.14,298.08685,321.02692
689.55273,689.8183,690.5264,691.7933,693.67725,696.23016,699.4285,703.21936
166.70831,191.38354,210.69176,228.48798,246.52449,266.05356,288.25482,314.18134
689.89667,690.9295,691.2863,691.3213,691.29443,691.40466,691.76624,692.4136
167.22472,183.64357,191.88199,217.84224,257.14,298.08685,321.02692,361.17792
689.81824,690.5264,691.7933,693.6772,696.2301,699.42847,703.21936,707.5306
197.24178,223.96574,245.64902,266.212,287.43774,310.60095,336.80615,366.79907
690.7064,692.5342,693.36707,693.82684,694.25806,694.90704,695.891,697.2068
183.64357,191.88199,217.84224,257.14,298.08685,321.02692,361.1779,376.47623
690.52637,691.7932,693.6772,696.2301,699.42847,703.2193,707.5306,712.2035
210.77231,236.15613,256.55457,275.6257,295.06384,316.0869,339.81613,367.19443
691.71356,693.6954,694.6889,695.281,695.7953,696.48413,697.50195,698.89844
191.88197,217.84222,257.14,298.08685,321.0269,361.1779,376.47623,399.0753
691.7933,693.6772,696.23016,699.42847,703.21936,707.53064,712.20355,716.83435
217.2174,241.49251,260.35303,277.6114,294.96097,313.5666,334.53134,358.91156
693.01483,694.54236,695.2798,695.65106,695.9277,696.332,697.01404,698.04584
217.84224,257.14,298.08685,321.0269,361.1779,376.47623,399.07532,431.9913
693.6772,696.23016,699.42847,703.21936,707.5306,712.20355,716.83435,720.95874
251.05704,279.64374,302.74664,324.92422,348.0932,373.4991,402.0958,434.28488
695.30145,697.3729,698.4176,699.11456,699.82263,700.79285,702.12946,703.7921
257.14,298.08685,321.0269,361.1779,376.4762,399.07532,431.99127,456.52203
696.23016,699.42847,703.21936,707.5306,712.20355,716.83435,720.95874,723.9916
298.25946,332.0191,360.6209,388.93243,418.64368,450.60416,485.05188,521.25616
697.7112,700.6174,702.05804,703.06256,704.08514,705.3938,707.00055,708.68884
298.08685,321.02692,361.17792,376.47623,399.07532,431.9913,456.52203,488.4495
699.42847,703.21936,707.53064,712.20355,716.83435,720.9588,723.99164,725.5743
338.515,372.5126,401.69635,430.66174,460.96994,493.40143,528.14526,564.4332
700.6082,703.8962,705.5296,706.6604,707.7666,709.1419,710.81,712.54584
321.02692,361.17792,376.47623,399.07532,431.9913,456.52203,488.4495,521.2298
703.21936,707.5306,712.20355,716.83435,720.95874,723.9916,725.5743,725.4526
362.22324,397.00012,426.40894,455.46152,485.86148,518.4299,553.34924,589.8222
704.27747,707.23425,708.611,709.51196,710.4243,711.6213,713.097,714.6214
361.1779,376.4762,399.0753,431.99127,456.522,488.44946,521.22974,585.77673
707.5306,712.20355,716.83435,720.95874,723.9916,725.5743,725.4526,723.8405
399.16907,432.3135,460.53333,488.39505,517.56146,548.9429,582.9121,618.9174
708.445,711.5304,712.9933,713.9645,714.92084,716.1528,717.6996,719.37427
376.4762,399.0753,431.99127,456.522,488.44946,521.22974,585.77673,598.5869
712.2035,716.83435,720.95874,723.9916,725.5743,725.4526,723.84045,720.7045
410.90308,442.2194,468.08585,493.20892,519.5061,548.1462,579.8584,614.57965
712.823,715.22833,716.2622,716.865,717.47955,718.3702,719.5931,721.0338
399.07532,431.9913,456.52203,488.4495,521.22974,585.77673,598.5869,626.2073
716.83435,720.9588,723.99164,725.5743,725.4526,723.8405,720.7046,716.38745
433.9891,465.49228,491.24146,516.17365,542.3306,570.96704,602.8393,637.8612
716.78644,718.5298,719.0661,719.24963,719.5033,720.0394,720.8693,721.8798
431.9913,456.52203,488.4495,521.2298,585.77673,598.5869,626.2073,640.74286
720.9588,723.9916,725.5743,725.4526,723.8405,720.7046,716.3874,711.2254
468.1372,500.4042,527.16223,553.25,580.6893,610.7109,643.9295,679.99805
719.95074,721.37604,721.5882,721.49554,721.5226,721.83325,722.39545,723.0962
456.52203,488.4495,521.22974,585.77673,598.5869,626.2073,640.74286,669.83954
723.9916,725.5743,725.4525,723.84045,720.7045,716.3874,711.22534,705.64905
493.54843,526.4402,553.5857,580.09644,608.1722,639.06647,673.2115,709.9699
721.54895,722.19934,721.87836,721.37756,721.04694,720.97156,721.10315,721.3842
488.4495,521.2298,585.77673,598.5869,626.2073,640.74286,669.83954,709.2891
725.5743,725.4526,723.8405,720.7045,716.3874,711.22534,705.6491,700.1922
527.0837,560.9505,589.1092,616.8075,646.3004,678.70966,714.12396,751.5299
721.7466,721.8509,721.1616,720.40295,719.85016,719.5335,719.41516,719.49805
521.2298,585.77673,598.5869,626.2073,640.74286,669.83954,709.2891,739.90497
725.4526,723.8405,720.7046,716.3874,711.22534,705.6491,700.1922,695.2461
568.8485,607.787,640.3918,672.75555,706.93933,743.304,781.042,818.5808
719.8635,719.21063,718.07794,717.13464,716.49384,716.1139,716.01587,716.26953
585.7767,598.5869,626.2072,640.74286,669.83954,709.28906,739.90497,759.88214
723.8405,720.7046,716.3874,711.2254,705.6491,700.1922,695.2461,691.17773
629.5619,666.4313,698.3785,730.27295,763.9272,799.8534,837.45953,875.29724
718.11487,718.095,717.12964,716.2314,715.61896,715.2609,715.1518,715.3501
598.5869,626.2073,640.74286,669.83954,709.2891,739.90497,759.8822,783.4781
720.7046,716.3874,711.2254,705.6491,700.1922,695.2461,691.17773,688.2405
636.61053,670.79144,699.31903,727.58765,758.0032,791.48535,827.63556,865.05096
713.8386,713.0128,711.8495,710.70184,709.73346,708.9767,708.4716,708.32806
626.2073,640.74286,669.83954,709.28906,739.90497,759.8822,783.478,827.5255
716.38745,711.2254,705.6491,700.19226,695.2461,691.17773,688.2405,686.6394
657.1626,687.38306,712.1208,736.2172,762.1791,791.4933,824.5808,860.57477
709.57434,708.62524,707.5313,706.3261,705.1689,704.149,703.32306,702.7789
640.74286,669.83954,709.2891,739.90497,759.8822,783.4781,827.5256,861.65515
711.22534,705.6491,700.1922,695.24603,691.1777,688.2404,686.6394,686.3609
666.32513,694.0004,715.78076,736.52563,758.7439,784.11816,813.66876,847.25476
704.0593,702.77423,701.70074,700.4441,699.11127,697.81494,696.655,695.73145
669.83954,709.28906,739.90497,759.8822,783.4781,827.5255,861.65515,878.9803
705.64905,700.1922,695.24603,691.1777,688.2404,686.6394,686.3609,687.3364
700.1583,729.3694,752.6301,775.154,799.5435,827.38385,859.2856,894.5402
698.71844,697.3516,696.189,694.9299,693.6738,692.5169,691.53845,690.8363
709.28906,739.90497,759.88214,783.478,827.5255,861.65515,878.9803,902.86884
700.1922,695.2461,691.17773,688.2405,686.6394,686.36096,687.3365,689.43304
745.2629,776.81934,802.86346,828.5081,856.21246,887.2503,921.72174,958.53357
694.17346,693.3339,692.28284,691.2013,690.23834,689.4472,688.8579,688.55176
739.9049,759.88214,783.478,827.5255,861.65515,878.9803,902.86884,929.6094
695.2461,691.1777,688.2405,686.6394,686.3609,687.3364,689.43304,692.4811
773.55084,803.8832,828.8362,853.1436,879.1796,908.3945,941.3186,977.31506
690.16064,689.80676,689.00507,688.0771,687.23254,686.54877,686.041,685.7468
759.8822,783.4781,827.5255,861.65515,878.9803,902.8689,929.60944,966.0123
691.17773,688.2405,686.6394,686.36096,687.3365,689.43304,692.48114,696.2547
788.81885,816.67175,838.8798,859.9624,882.2152,907.243,936.14966,969.15784
686.8524,686.6267,686.0056,685.1667,684.3184,683.5765,682.9842,682.5594
783.4781,827.5256,861.6552,878.9803,902.8689,929.60944,966.0123,995.15234
688.2404,686.6394,686.3609,687.3364,689.433,692.4811,696.2547,700.4615
814.8847,843.56976,866.18207,887.69507,910.48456,936.1333,965.6653,999.19965
684.7199,684.56055,683.996,683.24994,682.53595,681.9614,681.5528,681.3104
827.5256,861.6552,878.9803,902.8689,929.60944,966.0123,995.15234,1017.38934
686.6394,686.36096,687.3365,689.43304,692.4811,696.2547,700.4615,704.7963
