-17.17847,-14.6359415,-14.797286,-13.980337,-13.04399,-12.289583,-11.615956,-10.889386
572.5714,614.70557,659.3017,706.3309,754.864,803.7603,848.1637,887.3698
649.2913,663.98694,678.9625,691.8077,700.52234,702.87384,700.4542,694.48364
606.532,654.3298,700.74615,744.99567,786.8705,828.54333,870.313,910.62213
662.73926,674.2671,681.5763,685.2396,683.70056,678.91547,672.64325,665.6377
614.70557,659.3017,706.3309,754.864,803.76025,848.1637,887.3698,924.43896
663.98694,678.9625,691.8077,700.5223,702.87384,700.4542,694.48364,686.88947
669.70087,711.8053,753.8572,799.766,844.75323,886.5259,926.32434,963.96735
679.36633,684.98505,688.0895,692.34644,693.5779,689.67346,681.9076,671.1934
659.3017,706.3309,754.864,803.76025,848.16364,887.36975,924.43896,961.598
678.9625,691.8077,700.5223,702.87384,700.4542,694.48364,686.88947,677.64496
716.6227,759.2997,800.14343,844.7177,891.6165,936.1363,977.4669,1014.87115
687.214,692.6345,693.86273,694.75586,694.08545,688.8081,679.42267,668.66534
706.3309,754.864,803.7603,848.1637,887.3698,924.43896,961.5981,999.0432
691.8077,700.5223,702.87384,700.4542,694.48364,686.88947,677.64496,668.1631
755.69214,803.9428,846.10754,887.5351,928.8512,967.9844,1003.54224,1036.3
687.68585,694.17664,690.19507,680.7625,667.4675,653.742,642.08606,633.93604
754.86395,803.76025,848.16364,887.36975,924.43896,961.598,999.0432,1037.7477
700.5223,702.87384,700.45416,694.48364,686.88947,677.6449,668.1631,659.6446
801.23016,850.0766,890.7174,928.83716,965.714,1000.85425,1034.3584,1067.1538
688.2212,692.57336,684.1654,672.3298,659.9899,649.68256,642.1457,637.6279
803.76025,848.16364,887.36975,924.43896,961.598,999.0432,1037.7477,1076.5743
702.87384,700.4542,694.48364,686.8895,677.64496,668.1631,659.6446,654.05756
848.2201,893.1503,931.51465,967.4319,1002.5493,1037.0768,1071.3562,1105.5254
692.8795,690.7737,679.8313,668.91565,659.30145,651.9129,647.04614,645.02405
848.1637,887.3698,924.43896,961.598,999.0432,1037.7477,1076.5745,1115.3008
700.45416,694.48364,686.88947,677.6449,668.1631,659.6446,654.05756,652.568
890.503,932.35614,968.87915,1003.72833,1038.1321,1072.1952,1106.1637,1140.2827
691.94714,687.1792,675.5778,665.3933,656.96155,650.6729,646.6933,645.3977
887.3698,924.43896,961.598,999.0432,1037.7478,1076.5745,1115.3008,1154.8165
694.48364,686.88947,677.64496,668.1631,659.6446,654.05756,652.56805,656.16595
925.3063,965.4584,999.77,1032.7528,1065.646,1098.6877,1132.1487,1166.5034
686.78937,682.2446,671.07764,661.7505,653.9916,647.9546,643.7148,641.79584
924.43896,961.598,999.0432,1037.7478,1076.5745,1115.3009,1154.8165,1195.0398
686.8895,677.64496,668.16315,659.6446,654.0576,652.56805,656.16595,664.9854
956.18475,994.004,1027.685,1058.6782,1087.8586,1117.0714,1148.7919,1185.5962
681.491,673.8765,666.04675,660.24896,656.8295,656.1679,658.78906,666.2492
961.598,999.0432,1037.7477,1076.5743,1115.3008,1154.8164,1195.0397,1235.4395
677.6449,668.1631,659.6446,654.05756,652.568,656.1659,664.98535,676.9645
990.4359,1021.17255,1046.7815,1076.757,1112.8613,1149.4957,1183.785,1218.3202
672.8505,666.74286,665.80054,667.08923,671.88885,679.6554,688.87537,699.1899
999.0432,1037.7477,1076.5745,1115.3008,1154.8164,1195.0397,1235.4395,1274.7091
668.1631,659.64453,654.05756,652.568,656.1659,664.98535,676.9644,690.2012
1035.06,1072.9143,1104.2378,1137.5165,1172.6124,1208.5646,1245.1174,1282.2953
664.0441,662.2411,668.2043,676.47327,687.42834,701.023,715.50464,728.16956
1037.7477,1076.5743,1115.3008,1154.8164,1195.0397,1235.4395,1274.709,1313.3713
659.6446,654.05756,652.56805,656.16595,664.98535,676.9645,690.20123,704.0037
1078.4497,1119.9263,1153.6621,1188.2966,1225.189,1263.6995,1302.6234,1340.6305
659.60065,660.0528,668.27185,678.8778,692.5599,707.77246,721.6158,732.00714
1076.5745,1115.3009,1154.8165,1195.0398,1235.4396,1274.7091,1313.3715,1350.8895
654.05756,652.56805,656.16595,664.98535,676.9645,690.20123,704.0037,718.34186
1120.0682,1162.4307,1198.0232,1234.3411,1273.3231,1314.3364,1355.1311,1393.2168
658.9914,663.2307,674.17365,686.71014,701.2068,715.53107,727.2196,735.0106
1115.3009,1154.8165,1195.0398,1235.4396,1274.7091,1313.3715,1350.8895,1388.0068
652.56805,656.16595,664.98535,676.9645,690.20123,704.0037,718.34186,730.1801
1161.1869,1203.4465,1238.3016,1274.0574,1313.933,1355.4054,1393.8958,1425.9058
660.758,669.25665,682.86993,696.76984,711.7038,725.4447,736.1446,743.1397
1154.8164,1195.0397,1235.4395,1274.709,1313.3713,1350.8894,1388.0067,1427.4989
656.16595,664.98535,676.9645,690.20123,704.0037,718.34186,730.1801,737.52094
1197.3794,1238.4326,1272.3618,1307.7578,1347.7375,1387.9934,1422.8171,1448.5642
668.2483,680.20624,696.20386,712.35504,729.3075,744.3038,755.58966,763.2411
1195.0397,1235.4395,1274.709,1313.3713,1350.8894,1388.0067,1427.499,1472.3885
664.98535,676.9645,690.20123,704.0037,718.34186,730.1801,737.52094,739.55475
1238.1101,1281.7183,1322.6647,1364.9805,1410.2705,1455.0482,1496.4302,1534.0397
678.6731,692.62177,708.0669,723.23706,737.47876,748.5478,753.84705,751.6196
1235.4395,1274.709,1313.3713,1350.8894,1388.0067,1427.4989,1472.3885,1520.0387
676.9645,690.20123,704.0037,718.34186,730.1801,737.52094,739.5547,737.3814
1280.6442,1327.1387,1373.5597,1421.2899,1473.1018,1528.871,1583.2142,1626.4803
695.1019,709.15704,720.8773,729.7018,734.2044,733.4304,729.27637,724.2653
1274.7091,1313.3715,1350.8895,1388.0068,1427.499,1472.3885,1520.0388,1564.9124
690.20123,704.0037,718.34186,730.1801,737.52094,739.55475,737.3814,732.293
1315.5361,1363.6335,1410.4199,1453.9956,1498.134,1543.7148,1588.8112,1629.9805
708.5963,721.6733,729.0466,731.698,730.45703,727.316,723.892,720.44104
1313.3715,1350.8895,1388.0068,1427.499,1472.3885,1520.0388,1564.9124,1604.9783
704.0037,718.34186,730.1801,737.52094,739.5547,737.3814,732.293,725.4379
1352.4496,1400.2174,1445.7089,1491.8704,1536.0323,1578.019,1617.4789,1653.019
720.5452,729.54254,732.9305,735.4432,732.9789,725.8287,715.39685,704.3277
1350.8894,1388.0067,1427.4989,1472.3885,1520.0387,1564.9124,1604.9783,1641.9696
718.34186,730.1801,737.52094,739.5547,737.3814,732.29297,725.43787,718.17444
1398.6531,1443.937,1486.3495,1530.1508,1576.5399,1622.1721,1664.3542,1701.9613
733.0909,738.97534,738.27344,734.99475,728.8386,720.5112,712.30725,706.13873
1388.0067,1427.4989,1472.3885,1520.0387,1564.9124,1604.9781,1641.9696,1679.0343
730.18005,737.5209,739.5547,737.38135,732.29297,725.43787,718.17444,711.9553
1440.2065,1488.0239,1529.6204,1570.4089,1610.5834,1648.4996,1683.0597,1715.2471
734.0619,740.2968,735.73016,725.5881,711.808,698.2518,687.33984,680.0674
1427.499,1472.3885,1520.0387,1564.9124,1604.9783,1641.9696,1679.0344,1714.0382
737.5209,739.5547,737.38135,732.29297,725.43787,718.17444,711.9553,705.9263
1474.7278,1521.2876,1559.7104,1597.3344,1633.9695,1668.7029,1701.6283,1733.8463
730.77576,735.89075,727.2185,715.11725,702.46796,691.78845,683.8243,678.8268
1472.3885,1520.0388,1564.9124,1604.9783,1641.9696,1679.0344,1714.0382,1747.0662
739.5547,737.3814,732.29297,725.4379,718.17444,711.9554,705.92633,701.13586
1519.6945,1563.3282,1600.2784,1635.6652,1670.2573,1704.1691,1737.9807,1772.1141
730.0146,729.9315,718.9363,707.9449,697.92175,689.8352,684.0004,680.8828
1520.0388,1564.9124,1604.9783,1641.9696,1679.0344,1714.0382,1747.0662,1778.1282
737.38135,732.29297,725.43787,718.17444,711.9553,705.9263,701.13586,699.83734
1560.0577,1601.3619,1637.5299,1672.0157,1706.3428,1741.1659,1776.9012,1812.839
728.9154,724.4081,713.5505,704.2306,696.19904,689.8991,685.7818,684.39484
1564.9122,1604.9781,1641.9696,1679.0343,1714.0381,1747.0662,1778.128,1807.439
732.29297,725.4379,718.17444,711.9554,705.92633,701.13586,699.83734,707.0561
1593.3451,1633.2988,1668.9943,1702.027,1735.6895,1772.5234,1814.8002,1860.5497
718.26794,712.7951,705.96515,701.6604,700.30457,702.8848,711.0857,723.3279
1604.9783,1641.9696,1679.0344,1714.0382,1747.0662,1778.1282,1807.4391,1831.5348
725.43787,718.17444,711.9553,705.9263,701.13586,699.83734,707.056,721.4585
1626.1663,1666.9573,1708.5784,1749.2931,1787.416,1824.6061,1863.3038,1905.2319
721.893,720.1804,722.8967,729.0552,737.2626,747.1597,758.12244,768.1839
1641.9696,1679.0344,1714.0382,1747.0663,1778.1282,1807.4391,1831.5348,1852.3286
718.17444,711.9553,705.9263,701.13586,699.83734,707.056,721.4585,742.4587
1669.8601,1707.9808,1739.6947,1774.0168,1810.3473,1847.2113,1884.2725,1921.7854
716.8486,714.5577,720.42773,728.9793,740.0795,753.54553,767.74347,780.0625
1679.0344,1714.0382,1747.0663,1778.1282,1807.4391,1831.5348,1852.3286,1874.7382
711.9554,705.92633,701.13586,699.83734,707.0561,721.45856,742.45874,767.7503
1724.0255,1757.3706,1783.1174,1811.1509,1840.4753,1869.339,1897.1104,1923.6647
707.88434,703.3115,707.85205,716.74457,728.0125,740.6648,754.46875,769.0915
1714.0382,1747.0662,1778.1282,1807.4391,1831.5348,1852.3286,1874.7382,1900.0591
705.9263,701.13586,699.83734,707.056,721.4585,742.4587,767.75024,795.7892
1757.0918,1788.8036,1810.9344,1834.2041,1856.2677,1875.3658,1892.4204,1909.2106
704.5668,700.30023,705.43774,714.7272,726.0489,738.11444,750.91046,765.04095
1747.0662,1778.1282,1807.4391,1831.5348,1852.3286,1874.7382,1900.0591,1926.6085
701.13586,699.83734,707.056,721.4585,742.45874,767.75024,795.7892,824.903
1780.7131,1810.7416,1830.1292,1850.0388,1866.7625,1879.8319,1890.6951,1901.3181
703.39087,702.417,709.95917,720.0112,731.32214,743.21173,755.79816,769.81714
1778.1282,1807.4391,1831.5348,1852.3286,1874.7382,1900.0592,1926.6085,1953.8029
699.83734,707.056,721.4585,742.4587,767.75024,795.7892,824.903,854.40063
1807.2467,1836.9266,1856.5948,1873.973,1887.4668,1899.4395,1912.795,1930.1469
712.6389,719.4708,732.51373,746.62585,764.18335,785.5031,810.43365,836.1159
1807.4391,1831.5348,1852.3286,1874.7382,1900.0591,1926.6085,1953.8029,1984.6149
707.056,721.4585,742.45874,767.75024,795.7892,824.903,854.4007,884.7418
1836.0664,1865.6602,1883.0361,1898.9125,1915.2826,1935.3865,1958.6086,1982.8757
730.8091,747.32825,770.16766,797.09625,828.8591,860.7969,891.1454,918.33405
1831.5348,1852.3286,1874.7382,1900.0592,1926.6085,1953.8029,1984.6149,2022.4476
721.4585,742.4587,767.75024,795.7892,824.903,854.40063,884.74176,915.0421
1853.6638,1881.088,1897.5321,1916.5294,1938.9625,1965.8169,1993.3501,2015.1305
752.0694,777.69507,810.01227,842.1333,876.7496,912.1032,942.91095,962.9444
1852.3286,1874.7382,1900.0591,1926.6085,1953.8029,1984.6149,2022.4476,2065.624
742.45874,767.75024,795.78925,824.9031,854.4007,884.7418,915.0421,943.8836
1864.0303,1891.1577,1909.676,1931.3196,1957.6224,1988.1974,2016.1808,2037.0181
772.81323,803.7495,838.10345,870.48914,905.85236,941.95374,969.9734,984.63055
1874.7382,1900.0591,1926.6085,1953.8029,1984.6149,2022.4476,2065.624,2109.9453
767.75024,795.7892,824.9031,854.4007,884.7418,915.0422,943.8836,967.14154
1879.6543,1907.6436,1929.9218,1954.9446,1985.508,2020.8291,2055.053,2083.48
793.1545,827.595,861.7254,893.22754,927.80774,962.853,987.5605,997.9484
1900.0592,1926.6085,1953.803,1984.615,2022.4476,2065.624,2109.9456,2153.8384
795.7892,824.903,854.4007,884.7418,915.0421,943.8836,967.14154,985.39276
1922.1288,1951.1737,1976.9341,2004.3212,2037.6644,2076.916,2114.3003,2139.686
835.5459,867.8666,901.2218,932.1142,961.7888,989.33813,1011.73627,1026.2611
1926.6085,1953.8029,1984.6149,2022.4475,2065.6238,2109.9453,2153.8384,2196.252
824.9031,854.4007,884.7418,915.0421,943.8836,967.14154,985.3928,998.6172
1947.9454,1983.7786,2014.994,2041.179,2068.4187,2098.452,2129.533,2157.75
857.60876,886.0335,914.3333,940.5137,966.1938,989.5821,1010.5,1028.6774
1953.8029,1984.6149,2022.4476,2065.624,2109.9453,2153.8384,2196.252,2233.1267
854.40063,884.74176,915.0421,943.88354,967.1415,985.39276,998.6171,1008.0781
1973.3793,2009.7745,2046.8163,2080.1326,2109.3801,2134.9363,2157.3801,2178.2148
882.74896,911.07935,933.81006,952.3145,970.1821,989.576,1010.04474,1029.3711
1984.6149,2022.4476,2065.624,2109.9456,2153.8384,2196.252,2233.127,2265.6865
884.7418,915.0421,943.8836,967.14154,985.39276,998.6172,1008.0782,1015.702
2027.0876,2060.5002,2094.0586,2126.542,2154.9211,2180.1448,2203.4866,2226.0632
916.59454,943.43976,958.97015,972.0735,983.75653,996.2786,1010.1088,1024.5555
2022.4476,2065.624,2109.9456,2153.8384,2196.252,2233.127,2265.6865,2297.4294
915.0421,943.88354,967.1415,985.39276,998.6171,1008.0781,1015.702,1024.3615
2081.1099,2110.274,2140.9397,2171.9307,2199.5388,2224.2156,2247.8364,2272.3887
946.17114,967.9361,977.61566,987.06055,995.93146,1005.4215,1015.7704,1026.2224
2065.624,2109.9456,2153.8386,2196.252,2233.127,2265.6865,2297.4294,2329.348
943.8836,967.14154,985.3928,998.6172,1008.0782,1015.7021,1024.3615,1035.6355
2123.6682,2150.824,2182.5286,2212.8362,2240.534,2266.6013,2292.7424,2320.5032
967.98816,983.89233,991.2445,999.50183,1008.43176,1018.4647,1029.3041,1039.6774
2109.9453,2153.8384,2196.2517,2233.1267,2265.6865,2297.4292,2329.348,2360.535
967.14154,985.3928,998.6172,1008.0782,1015.7021,1024.3615,1035.6355,1049.2314
2165.303,2193.0305,2225.9988,2255.7957,2283.643,2311.0444,2339.2695,2369.191
984.98175,998.80426,1006.5096,1015.2798,1025.2068,1036.4585,1048.2341,1058.6567
2153.8384,2196.2517,2233.1267,2265.6865,2297.4292,2329.348,2360.535,2387.487
985.39276,998.6172,1008.0781,1015.702,1024.3615,1035.6354,1049.2314,1068.9309
2196.298,2224.068,2257.6277,2288.163,2316.2844,2342.965,2369.1484,2395.579
994.3672,1010.6881,1020.8592,1031.3058,1042.3314,1054.6061,1067.4406,1079.0757
2196.2517,2233.1267,2265.6865,2297.4292,2329.348,2360.5347,2387.487,2411.2534
998.6172,1008.0782,1015.7021,1024.3615,1035.6355,1049.2314,1068.9309,1093.225
2231.2988,2264.8784,2293.752,2324.3362,2353.1558,2378.4265,2400.3684,2419.7388
1007.4979,1024.6823,1037.671,1053.057,1068.3922,1084.9187,1103.4606,1123.4106
2233.127,2265.6865,2297.4294,2329.348,2360.535,2387.4873,2411.2534,2433.8413
1008.0781,1015.702,1024.3615,1035.6354,1049.2314,1068.9309,1093.225,1121.451
2254.671,2290.7039,2307.8994,2327.1997,2342.968,2356.7944,2371.57,2389.0068
1017.4579,1033.4869,1049.5804,1069.1908,1090.4512,1113.7013,1138.4778,1163.4879
2265.6865,2297.4292,2329.348,2360.5347,2387.487,2411.2534,2433.8413,2455.5903
1015.702,1024.3615,1035.6354,1049.2314,1068.9309,1093.225,1121.451,1151.8413
2288.8242,2325.6123,2340.2395,2359.5127,2374.6458,2388.3591,2403.4058,2420.6074
1025.0448,1040.2726,1058.6826,1080.2689,1103.5841,1128.8209,1155.2229,1181.9601
2297.4294,2329.348,2360.535,2387.4873,2411.2537,2433.8413,2455.5906,2477.6948
1024.3615,1035.6354,1049.2314,1068.9309,1093.225,1121.451,1151.8413,1183.2137
2324.6572,2359.8953,2375.238,2393.485,2408.3223,2423.9966,2441.6306,2461.6372
1032.4509,1048.2251,1074.0219,1099.0144,1126.0527,1154.1124,1182.9127,1211.8716
2329.348,2360.535,2387.4873,2411.2537,2433.8413,2455.5906,2477.6946,2504.4888
1035.6354,1049.2314,1068.9309,1093.225,1121.451,1151.8413,1183.2137,1217.0328
2357.6882,2393.4988,2408.5535,2425.739,2442.5886,2461.5051,2483.2075,2507.1394
1050.2406,1071.3282,1102.5032,1131.1951,1161.6718,1192.819,1224.3385,1253.8286
2360.535,2387.4873,2411.2534,2433.8413,2455.5906,2477.6946,2504.4885,2535.997
1049.2314,1068.9309,1093.225,1121.451,1151.8414,1183.2137,1217.0328,1252.5646
2377.7236,2410.4531,2425.1448,2443.6072,2464.1797,2488.9976,2515.9978,2538.437
1075.2281,1101.9485,1137.8798,1170.2848,1204.3043,1239.4014,1271.1548,1292.9087
2387.487,2411.2534,2433.8413,2455.5903,2477.6946,2504.4885,2535.9968,2573.6055
1068.9308,1093.2249,1121.451,1151.8413,1183.2136,1217.0327,1252.5645,1287.6829
2391.6719,2422.5454,2438.9888,2458.9622,2482.7542,2511.4216,2538.609,2557.1814
1095.0162,1125.2374,1160.689,1192.8135,1228.1833,1265.0302,1294.6705,1310.9426
2411.2537,2433.8413,2455.5906,2477.6946,2504.4888,2535.997,2573.6057,2615.073
1093.225,1121.451,1151.8413,1183.2136,1217.0328,1252.5646,1287.683,1321.2201
2416.6182,2446.734,2466.0662,2488.4639,2515.282,2546.1558,2573.7847,2593.539
1123.2039,1155.8937,1191.1542,1223.5392,1258.9321,1294.9292,1322.3279,1336.4198
2433.841,2455.5903,2477.6946,2504.4885,2535.9968,2573.6055,2615.0728,2656.6753
1121.451,1151.8414,1183.2137,1217.0328,1252.5646,1287.683,1321.2201,1351.9653
2452.5862,2482.331,2504.706,2529.3918,2558.3152,2590.9194,2623.6636,2654.3696
1158.1898,1191.8279,1226.8239,1259.197,1292.5587,1325.1992,1350.5776,1364.0737
2455.5906,2477.6946,2504.4888,2535.997,2573.6057,2615.073,2656.6755,2697.203
1151.8413,1183.2136,1217.0327,1252.5646,1287.6829,1321.2201,1351.9653,1376.7521
2480.4897,2510.7744,2533.2778,2557.626,2585.9749,2618.067,2651.3853,2683.5706
1188.298,1221.3662,1256.006,1288.1837,1320.7745,1352.525,1378.1981,1393.0338
2477.6948,2504.4888,2535.997,2573.6057,2615.073,2656.6755,2697.203,2736.514
1183.2136,1217.0328,1252.5646,1287.6829,1321.2201,1351.9653,1376.7521,1396.6185
